"Næringsregion 
nr & navn";naringsregion_nr;"Næringsregion
navn";bosetting.anmodning;bosetting.anmodning;bosetting.bosatt;bosetting.bosatt;bosetting.vedtak;bosetting.vedtak;;;;;;;;
Nedbrytninger;;;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;;;;;;;;
01 Halden;1;Halden;30;100;10;33,33;10;33,33;;;;;;;;
02 Indre Østfold;2;Indre Østfold;145;100;39;26,9;51;35,17;;;;;;;;
03 Mosseregionen;3;Mosseregionen;85;100;28;32,94;22;25,88;;;;;;;;
04 Nedre Glomma;4;Nedre Glomma;145;100;117;80,69;110;75,86;;;;;;;;
05 Akershus Vest;5;Akershus Vest;205;100;138;67,32;185;90,24;;;;;;;;
06 Follo;6;Follo;180;100;146;81,11;120;66,67;;;;;;;;
07 Nedre Romerike;7;Nedre Romerike;211;100;169;80,09;142;67,30;;;;;;;;
08 Øvre Romerike;8;Øvre Romerike;100;100;63;63;74;74,00;;;;;;;;
09 Oslo;9;Oslo;490;100;468;95,51;450;91,84;;;;;;;;
10 Fjellregionen;10;Fjellregionen;62;100;43;69,35;42;67,74;;;;;;;;
11 Glåmdal;11;Glåmdal;86;100;34;39,53;43;50,00;;;;;;;;
12 Hamarregionen;12;Hamarregionen;143;100;116;81,12;115;80,42;;;;;;;;
13 Sør Østerdal;13;Sør Østerdal;77;100;59;76,62;57;74,03;;;;;;;;
14 Gjøvikregionen;14;Gjøvikregionen;120;100;104;86,67;105;87,50;;;;;;;;
15 Hadeland;15;Hadeland;78;100;72;92,31;73;93,59;;;;;;;;
16 Lillehammerregionen;16;Lillehammerregionen;90;100;67;74,44;65;72,22;;;;;;;;
17 Midt-Gudbrandsdal;17;Midt-Gudbrandsdal;30;100;12;40;20;66,67;;;;;;;;
18 Nord-Gudbrandsdal;18;Nord-Gudbrandsdal;55;100;39;70,91;38;69,09;;;;;;;;
19 Valdres;19;Valdres;57;100;28;49,12;30;52,63;;;;;;;;
20 Drammensregionen;20;Drammensregionen;290;100;219;75,52;230;79,31;;;;;;;;
21 Hallingdal;21;Hallingdal;70;100;32;45,71;37;52,86;;;;;;;;
22 Kongsberg/Numedal;22;Kongsberg/Numedal;91;100;62;68,13;59;64,84;;;;;;;;
23 Midt-Buskerud;23;Midt-Buskerud;40;100;28;70;30;75,00;;;;;;;;
24 Ringerike/Hole;24;Ringerike/Hole;54;100;33;61,11;39;72,22;;;;;;;;
25 Tønsbergregionen;25;Tønsbergregionen;205;100;123;60;146;71,22;;;;;;;;
26 Sandefjord/Larvik;26;Sandefjord/Larvik;105;100;61;58,1;75;71,43;;;;;;;;
27 Grenland;27;Grenland;300;100;213;71;228;76,00;;;;;;;;
28 Midt-Telemark;28;Midt-Telemark;55;100;41;74,55;39;70,91;;;;;;;;
29 Øst-Telemark;29;Øst-Telemark;70;100;58;82,86;50;71,43;;;;;;;;
30 Vest-Telemark;30;Vest-Telemark;30;100;16;53,33;30;100,00;;;;;;;;
31 Setesdal;31;Setesdal;40;100;18;45;23;57,50;;;;;;;;
32 Arendalregionen;32;Arendalregionen;245;100;145;59,18;135;55,10;;;;;;;;
33 Lister;33;Lister;145;100;86;59,31;85;58,62;;;;;;;;
34 Mandalsregionen;34;Mandalsregionen;100;100;58;58;58;58,00;;;;;;;;
35 Kristiansandregionen;35;Kristiansandregionen;340;100;232;68,24;252;74,12;;;;;;;;
36 Dalane;36;Dalane;80;100;51;63,75;45;56,25;;;;;;;;
37 Haugesundregionen;37;Haugesundregionen;265;100;115;43,4;116;43,77;;;;;;;;
38 Ryfylke;38;Ryfylke;105;100;37;35,24;35;33,33;;;;;;;;
39 Stavangerregionen;39;Stavangerregionen;495;100;247;49,9;287;57,98;;;;;;;;
40 Bergen;40;Bergen;340;100;318;93,53;300;88,24;;;;;;;;
41 Bjørnefjorden;41;Bjørnefjorden;60;100;9;15;10;16,67;;;;;;;;
42 Hardanger;42;Hardanger;100;100;45;45;55;55,00;;;;;;;;
43 Voss;43;Voss;40;100;25;62,5;25;62,50;;;;;;;;
44 Nordhordland;44;Nordhordland;105;100;33;31,43;48;45,71;;;;;;;;
45 Osterfjorden;45;Osterfjorden;50;100;8;16;6;12,00;;;;;;;;
46 Sunnhordland;46;Sunnhordland;195;100;61;31,28;38;19,49;;;;;;;;
47 Hordaland Vest;47;Hordaland Vest;150;100;51;34;60;40,00;;;;;;;;
48 HAFS;48;HAFS;40;100;7;17,5;8;20,00;;;;;;;;
49 Nordfjord;49;Nordfjord;145;100;45;31,03;45;31,03;;;;;;;;
50 Sogn;50;Sogn;140;100;68;48,57;74;52,86;;;;;;;;
51 Sunnfjord;51;Sunnfjord;115;100;64;55,65;65;56,52;;;;;;;;
52 Nordmøre;52;Nordmøre;140;100;128;91,43;110;78,57;;;;;;;;
53 Romsdal;53;Romsdal;130;100;80;61,54;85;65,38;;;;;;;;
54 Storfjord;54;Storfjord;40;100;25;62,5;15;37,50;;;;;;;;
55 Søre Sunnmøre;55;Søre Sunnmøre;140;100;77;55;90;64,29;;;;;;;;
56 Ålesundregionen;56;Ålesundregionen;135;100;63;46,67;62;45,93;;;;;;;;
57 Fosen;57;Fosen;60;100;26;43,33;25;41,67;;;;;;;;
58 Hitra/Frøya;58;Hitra/Frøya;20;100;1;5;0;0,00;;;;;;;;
59 Oppdal/Rennebu;59;Oppdal/Rennebu;30;100;26;86,67;25;83,33;;;;;;;;
60 Orkdalregionen;60;Orkdalregionen;45;100;23;51,11;23;51,11;;;;;;;;
61 Trondheimsregionen;61;Trondheimsregionen;405;100;293;72,35;296;73,09;;;;;;;;
62 Rørosregionen;62;Rørosregionen;15;100;3;20;10;66,67;;;;;;;;
63 Stjørdalsregionen;63;Stjørdalsregionen;75;100;47;62,67;45;60,00;;;;;;;;
64 Innherred;64;Innherred;140;100;127;90,71;115;82,14;;;;;;;;
65 Indre Namdal;65;Indre Namdal;35;100;21;60;20;57,14;;;;;;;;
66 Kystgruppen;66;Kystgruppen;30;100;30;100;25;83,33;;;;;;;;
67 Midtre Namdal;67;Midtre Namdal;60;100;53;88,33;50;83,33;;;;;;;;
68 Sør-Helgeland;68;Sør-Helgeland;50;100;28;56;35;70,00;;;;;;;;
69 HALD;69;HALD;70;100;52;74,29;50;71,43;;;;;;;;
70 Ytre Helgeland;70;Ytre Helgeland;0;.;0;.;0;.;;;;;;;;
71 Mosjøregionen;71;Mosjøregionen;45;100;24;53,33;35;77,78;;;;;;;;
72 Ranaregionen;72;Ranaregionen;85;100;61;71,76;61;71,76;;;;;;;;
73 Salten;73;Salten;185;100;168;90,81;163;88,11;;;;;;;;
74 Ofoten;74;Ofoten;85;100;58;68,24;60;70,59;;;;;;;;
75 Lofoten;75;Lofoten;90;100;73;81,11;80;88,89;;;;;;;;
76 Vesterålen;76;Vesterålen;135;100;101;74,81;105;77,78;;;;;;;;
77 Sør-Troms;77;Sør-Troms;75;100;91;121,33;40;53,33;;;;;;;;
78 Midt-Troms;78;Midt-Troms;115;100;120;104,35;99;86,09;;;;;;;;
79 Tromsøregionen;79;Tromsøregionen;120;100;113;94,17;100;83,33;;;;;;;;
80 Nord-Troms;80;Nord-Troms;40;100;15;37,5;15;37,50;;;;;;;;
81 Vest-Finnmark;81;Vest-Finnmark;65;100;70;107,69;65;100,00;;;;;;;;
82 Midt-Finnmark;82;Midt-Finnmark;15;100;17;113,33;15;100,00;;;;;;;;
83 Øst-Finnmark;83;Øst-Finnmark;155;100;136;87,74;125;80,65;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
